train_no,from_station,to_station,entry_ts,exit_ts,travel_time_min,delay_minutes
T0782,CGR,CNS,2026-01-14 00:22:26.781501578,2026-01-14 00:29:19.016036085,6.87,0.02
T0782,CNS,BDC,2026-01-14 00:29:49.016036085,2026-01-14 00:40:52.115755557,11.05,0.07
T0783,HWH,SRP,2026-01-14 06:09:45.007440136,2026-01-14 06:15:16.809051134,5.53,0.28
T0783,SRP,CGR,2026-01-14 06:15:46.809051134,2026-01-14 06:22:52.382594078,7.09,1.17
T0783,CGR,CNS,2026-01-14 06:23:22.382594078,2026-01-14 06:30:05.036760263,6.71,0.78
T0783,CNS,BDC,2026-01-14 06:30:35.036760263,2026-01-14 06:41:11.096119479,10.6,0.38
T0784,HWH,BDC,2026-01-14 00:07:11.053344909,2026-01-14 00:15:06.211684274,7.92,0.1
T0785,HWH,BDC,2026-01-14 01:42:45.818190167,2026-01-14 01:51:11.521370800,8.43,1.19
T0786,HWH,CGR,2026-01-14 00:07:49.562670411,2026-01-14 00:15:36.271950128,7.78,0.6
T0786,CGR,CNS,2026-01-14 00:16:06.271950128,2026-01-14 00:22:38.057116190,6.53,0.03
T0786,CNS,BDC,2026-01-14 00:23:08.057116190,2026-01-14 00:36:51.955753428,13.73,2.77
T0787,HWH,CGR,2026-01-14 01:58:16.945413544,2026-01-14 02:05:16.630700574,6.99,0.28
T0787,CGR,CNS,2026-01-14 02:05:46.630700574,2026-01-14 02:15:43.705947490,9.95,3.13
T0787,CNS,BDC,2026-01-14 02:16:13.705947490,2026-01-14 02:24:50.208278614,8.61,0.74
T0788,HWH,SRP,2026-01-14 00:07:41.917704098,2026-01-14 00:16:06.173598153,8.4,1.1
T0788,SRP,CGR,2026-01-14 00:16:36.173598153,2026-01-14 00:23:02.164297624,6.43,1.34
T0788,CGR,CNS,2026-01-14 00:23:32.164297624,2026-01-14 00:30:09.288282755,6.62,0.85
T0788,CNS,BDC,2026-01-14 00:30:39.288282755,2026-01-14 00:40:54.579631775,10.25,0.11
T0789,HWH,BLY,2026-01-14 04:12:19.818906831,2026-01-14 04:24:48.348072308,12.48,2.11
T0789,BLY,SRP,2026-01-14 04:25:18.348072308,2026-01-14 04:27:48.211026617,2.5,0.2
T0789,SRP,CGR,2026-01-14 04:28:18.211026617,2026-01-14 04:34:40.343093251,6.37,0.37
T0789,CGR,CNS,2026-01-14 04:35:10.343093251,2026-01-14 04:42:21.156922882,7.18,0.45
T0789,CNS,BDC,2026-01-14 04:42:51.156922882,2026-01-14 04:53:51.780313964,11.01,0.46
T0803,HWH,BDC,2026-01-14 00:08:07.520074599,2026-01-14 00:15:29.624913976,7.37,0.49
T0804,HWH,BLY,2026-01-14 02:53:28.567252179,2026-01-14 03:03:44.580422492,10.27,1.04
T0804,BLY,SRP,2026-01-14 03:04:14.580422492,2026-01-14 03:08:47.909220185,4.56,1.2
T0804,SRP,CGR,2026-01-14 03:09:17.909220185,2026-01-14 03:15:09.244041152,5.86,0.85
T0804,CGR,CNS,2026-01-14 03:15:39.244041152,2026-01-14 03:22:03.375369485,6.4,0.16
T0804,CNS,BDC,2026-01-14 03:22:33.375369485,2026-01-14 03:34:01.800817161,11.47,0.63
